"Date","sm"
"20150101",25.4375
"20150102",25.225
"20150103",24.9125
"20150104",24.775
"20150105",24.6
"20150106",24.5875
"20150107",24.15
"20150108",23.8875
"20150109",23.425
"20150110",23.1625
"20150111",22.6875
"20150112",22.45
"20150113",22.125
"20150114",21.95
"20150115",21.825
"20150116",21.7625
"20150117",21.65
"20150118",21.5875
"20150119",21.4
"20150120",21.4625
"20150121",21.5125
"20150122",21.55
"20150123",21.275
"20150124",21.3
"20150125",21.375
"20150126",21.25
"20150127",21.275
"20150128",21.15
"20150129",21
"20150130",21.175
"20150131",21.1
"20150201",21.225
"20150202",21.0875
"20150203",21.1625
"20150204",21.0125
"20150205",20.925
"20150206",21.025
"20150207",20.8875
"20150208",20.8
"20150209",20.9375
"20150210",20.65
"20150211",20.5625
"20150212",20.675
"20150213",20.675
"20150214",20.4875
"20150215",20.5375
"20150216",20.5875
"20150217",20.7375
"20150218",20.475
"20150219",20.475
"20150220",20.3
"20150221",20.5125
"20150222",20.3375
"20150223",20.375
"20150224",20.125
"20150225",20.1
"20150226",20.2
"20150227",20.3875
"20150228",26.525
"20150301",26.5125
"20150302",26.075
"20150303",26.0625
"20150304",25.7875
"20150305",32.8
"20150306",30.575
"20150307",29.8
"20150308",29.425
"20150309",29.0125
"20150310",28.75
"20150311",28.325
"20150312",28.05
"20150313",27.875
"20150314",27.5875
"20150315",27.2125
"20150316",27.2125
"20150317",27.025
"20150318",26.7
"20150319",26.225
"20150320",26.1125
"20150321",25.575
"20150322",24.8875
"20150323",24.5375
"20150324",24.0625
"20150325",23.675
"20150326",23.425
"20150327",23.1625
"20150328",23
"20150329",22.875
"20150330",22.6
"20150331",22.5125
"20150401",22.4625
"20150402",22.5
"20150403",22.2875
"20150404",22.2
"20150405",22.2375
"20150406",31.75
"20150407",32.975
"20150408",33.25
"20150409",32.025
"20150410",33.2125
"20150411",32.55
"20150412",33.5875
"20150413",34.0375
"20150414",33.75
"20150415",34.0125
"20150416",32.6875
"20150417",34.25
"20150418",32.5875
"20150419",32.3
"20150420",31.6875
"20150421",31.175
"20150422",30.875
"20150423",30.475
"20150424",30.5
"20150425",34.85
"20150426",33.1875
"20150427",34.325
"20150428",33.15
"20150429",32.25
"20150430",32.375
"20150501",31.7125
"20150502",31.175
"20150503",34.025
"20150504",32.975
"20150505",31.8625
"20150506",31.2125
"20150507",30.675
"20150508",29.9375
"20150509",29.025
"20150510",28.825
"20150511",28.5625
"20150512",28.65
"20150513",33.9
"20150514",32.0375
"20150515",31.9375
"20150516",31.725
"20150517",33.9375
"20150518",35.125
"20150519",33.5875
"20150520",32.825
"20150521",32
"20150522",31.7
"20150523",31.2625
"20150524",31.075
"20150525",30.7875
"20150526",30.425
"20150527",30.125
"20150528",32.7625
"20150529",31.975
"20150530",33.2875
"20150531",32.1
"20150601",31.6625
"20150602",31.3625
"20150603",34.5625
"20150604",35.0875
"20150605",33.5125
"20150606",32.375
"20150607",33.9875
"20150608",32.45
"20150609",31.7375
"20150610",31.35
"20150611",30.9875
"20150612",30.75
"20150613",30.3375
"20150614",32.2875
"20150615",32.0875
"20150616",33.65
"20150617",35.0375
"20150618",33.05
"20150619",33.775
"20150620",34.1875
"20150621",34.2
"20150622",33.85
"20150623",38.025
"20150624",34.1125
"20150625",33.225
"20150626",35.775
"20150627",35.5125
"20150628",33.125
"20150629",32.5
"20150630",34
"20150701",32.85
"20150702",32.175
"20150703",31.475
"20150704",30.7625
"20150705",30.4125
"20150706",29.7375
"20150707",29.0125
"20150708",24.325
"20150709",27.825
"20150710",35.2875
"20150711",35.1375
"20150712",34.25
"20150713",33.2125
"20150714",34.2
"20150715",37.45
"20150716",34.7
"20150717",33.925
"20150718",34.9875
"20150719",35.3
"20150720",35.1875
"20150721",33.725
"20150722",33.2125
"20150723",34.05
"20150724",33.6375
"20150725",32.775
"20150726",32.25
"20150727",31.3625
"20150728",30.75
"20150729",30.1375
"20150730",28.95
"20150731",32.3625
"20150801",31.5875
"20150802",31.025
"20150803",35.4375
"20150804",34.975
"20150805",33.575
"20150806",33.7375
"20150807",33.025
"20150808",32.675
"20150809",31.8625
"20150810",38.525
"20150811",36.4625
"20150812",34.2
"20150813",33.3875
"20150814",33.15
"20150815",32.2
"20150816",34.575
"20150817",36.9125
"20150818",35.4125
"20150819",33.8
"20150820",34.975
"20150821",33.7
"20150822",38.95
"20150823",35.75
"20150824",33.725
"20150825",33.0125
"20150826",32.175
"20150827",31.5625
"20150828",30.5625
"20150905",26.05
"20150906",25.9375
"20150907",25.75
"20150908",25.6125
"20150909",25.4
"20150910",25.3
"20150911",25.1125
"20150912",24.95
"20150913",24.7375
"20150914",24.4875
"20150915",24.1
"20150916",23.9125
"20150917",23.6125
"20150918",23.475
"20150919",23.2875
"20150920",23.225
"20150921",22.9875
"20150922",22.8
"20150923",22.7875
"20150924",22.5625
"20150925",32.9125
"20150926",31.2875
"20150927",30.375
"20150928",35.0125
"20150929",34.5375
"20150930",33.6
"20151001",32.6
"20151002",34.7375
"20151003",33.5125
"20151004",32.9875
"20151005",36.875
"20151006",35.6875
"20151007",34.1875
"20151008",33.425
"20151009",32.45
"20151010",32.0375
"20151011",31.7875
"20151012",36.1625
"20151013",34.175
"20151014",33.6875
"20151015",32.5125
"20151016",32.125
"20151017",-499981.825
"20151031",33.8375
"20151101",33.075
"20151102",32.375
"20151103",34.3
"20151104",35.45
"20151105",36.4125
"20151106",34.5125
"20151107",33.1125
"20151108",33.75
"20151109",33.125
"20151110",36.5875
"20151111",-249970.65
"20151112",35.25
"20151113",-124967.775
"20151114",-499981.075
"20151115",-499981.375
"20151116",-374976.6875
"20151117",-374976.3375
"20151118",-374976.5125
"20151119",-374976.9375
"20151120",-374973.725
"20151121",-374976.4375
"20151122",-374976.6875
"20151123",-374976.875
"20151124",-374976.875
"20151125",-374976.9375
"20151126",-374977.1875
"20151127",-374977.25
"20151128",-374977.2875
"20151129",-374977.2375
"20151130",-374974.2
"20151201",-374975.9375
"20151202",-374976.4125
"20151203",-374974.7625
"20151204",-374976.0125
"20151205",-374976.275
"20151206",36
"20151207",34.9625
"20151208",34.325
"20151209",33.6625
"20151210",33.3
"20151211",35.4875
"20151212",34.2375
"20151213",33.75
"20151214",33.6125
"20151215",33.075
"20151216",32.95
"20151217",32.375
"20151218",34.0875
"20151219",33.25
"20151220",33.075
"20151221",32.8125
"20151222",32.55
"20151223",32.275
"20151224",32.075
"20151225",33.6875
"20151226",33.175
"20151227",33.075
"20151228",32.8375
"20151229",32.3
"20151230",32.15
"20151231",32.5125
"20160101",33.1875
"20160102",34
"20160103",33.425
"20160104",33.3875
"20160105",33.0625
"20160106",32.75
"20160107",32.35
"20160108",32.5875
"20160109",32.325
"20160110",35.075
"20160111",33.725
"20160112",32.625
"20160113",35.45
"20160114",33.55
"20160115",33.05
"20160116",32.625
"20160117",32.375
"20160118",32.25
"20160119",33.25
"20160120",33
"20160121",32.7
"20160122",35.6375
"20160123",34.225
"20160124",33.4375
"20160125",33.1
"20160126",32.85
"20160127",32.675
"20160128",33.9875
"20160129",33.05
"20160130",32.7625
"20160131",34.3625
"20160201",33.525
"20160202",33.1125
"20160203",32.45
"20160204",32.3375
"20160205",32.0875
"20160206",37.8125
"20160207",34.1375
"20160208",33.3
"20160209",33
"20160210",32.75
"20160211",32.55
"20160212",32.3
"20160213",35.85
"20160214",33.8375
"20160215",33.425
"20160216",32.7125
"20160217",32.7125
"20160218",32.3125
"20160219",34
"20160220",33.25
"20160221",32.7
"20160222",34.7
"20160223",34
"20160224",33.35
"20160225",32.9125
"20160226",32.6
"20160227",32.4625
"20160228",32.2125
"20160229",34.3875
"20160301",33.3875
"20160302",33.2125
"20160303",32.7
"20160304",32.775
"20160305",33.4875
"20160306",32.8125
"20160307",32.6875
"20160308",32.475
"20160309",32.475
"20160310",32.3
"20160311",32.3625
"20160312",32.1
"20160313",31.8
"20160314",34.35
"20160315",33.2375
"20160316",32.7625
"20160317",32.425
"20160318",32.45
"20160319",32.25
"20160320",31.975
"20160321",31.875
"20160322",31.45
"20160323",31.4
"20160324",31.2125
"20160325",30.825
"20160326",30.775
"20160327",30.55
"20160328",30.1625
"20160329",29.95
"20160330",29.85
"20160331",29.7125
"20160401",29.6375
"20160402",29.4375
"20160403",29.3
"20160404",29.125
"20160405",28.8
"20160406",28.65
"20160407",28.6
"20160408",28.0875
"20160409",33.05
"20160410",31.0375
"20160411",34.2
"20160412",32.075
"20160413",31.475
"20160414",30.875
"20160415",30.925
"20160416",30.55
"20160417",33.8875
"20160418",32.2
"20160419",31.6
"20160420",31.075
"20160421",32.6375
"20160422",31.525
"20160423",31.2875
"20160424",31.1125
"20160425",30.45
"20160426",30.4875
"20160427",30.325
"20160428",30.1125
"20160429",31.9
"20160430",30.725
"20160501",30.2375
"20160502",29.925
"20160503",33.9375
"20160504",34.4625
"20160505",35.2875
"20160506",33.925
"20160507",32.75
"20160508",33.525
"20160509",33.3625
"20160510",32.525
"20160511",35.8
"20160512",34.15
"20160513",33.2
"20160514",32.5375
"20160515",34.95
"20160516",30.325
"20160517",41.0125
"20160518",35.575
"20160519",33.8375
"20160520",32.0875
"20160521",31.8375
"20160522",30.625
"20160523",28.95
"20160524",27.5375
"20160525",26.1
"20160526",25.025
"20160527",23.7875
"20160528",22.875
"20160529",40.6375
"20160530",37.8125
"20160531",36.225
"20160601",34.2
"20160602",33.15
"20160603",32.3
"20160604",30.975
"20160605",29.75
"20160606",34.4625
"20160607",32.2
"20160608",30.2625
"20160609",29.1875
"20160610",28.2875
"20160611",33.2
"20160612",34.4875
"20160613",32.25
"20160614",30.375
"20160615",28.4375
"20160616",26.175
"20160617",24.5
"20160618",23.725
"20160619",22.675
"20160620",22.0625
"20160621",22.225
"20160622",22.025
"20160623",26.0125
"20160624",26.4
"20160625",33.4625
"20160626",32.375
"20160627",38.85
"20160628",39.325
"20160629",40.8375
"20160630",41.1
"20160701",41.6625
"20160702",38.5
"20160703",36.85
"20160704",36.7
"20160705",36.7125
"20160706",36.6125
"20160707",39.35
"20160708",38.775
"20160709",39.1
"20160710",43.0625
"20160711",39.9375
"20160712",38.75
"20160713",38.5125
"20160714",37.3375
"20160715",36.3
"20160716",36.7875
"20160717",35.25
"20160718",35.425
"20160719",34
"20160720",33.175
"20160721",37.35
"20160722",37.875
"20160723",37.7625
"20160724",36.8
"20160725",35.25
"20160726",34.1
"20160727",40.7625
"20160728",38.7125
"20160729",41.6
"20160730",39
"20160731",38.6875
"20160801",37.275
"20160802",36.7875
"20160803",35.05
"20160804",33.425
"20160805",31.8375
"20160806",39.275
"20160807",36.35
"20160808",35.525
"20160809",36.7
"20160810",35.325
"20160811",33.775
"20160812",31.325
"20160813",29.8
"20160814",27.7625
"20160815",27.0375
"20160816",27.025
"20160817",26.2875
"20160818",26.75
"20160819",26.25
"20160820",25.45
"20160821",24.35
"20160822",23.425
"20160823",22.5875
"20160824",22.6
"20160825",22.05
"20160826",21.55
"20160827",21.35
"20160828",21.25
"20160829",22.2875
"20160830",21.75
"20160831",21.2125
"20160901",21.3
"20160902",20.75
"20160903",20.5875
"20160904",20.125
"20160905",19.85
"20160906",19.5125
"20160907",19.375
"20160908",19.3
"20160909",19.0875
"20160910",19.025
"20160911",18.75
"20160912",18.2
"20160913",17.875
"20160914",17.725
"20160915",17.5375
"20160916",17.725
"20160917",17.7875
"20160918",17.925
"20160919",17.575
"20160920",17.3125
"20160921",17.3
"20160922",17.075
"20160923",17.075
"20160924",17.1
"20160925",17.1625
"20160926",17.375
"20160927",17.225
"20160928",17.1875
"20160929",17.05
"20160930",17.5
"20161001",17.225
"20161002",16.8875
"20161003",16.7625
"20161004",16.5
"20161005",16.125
"20161006",15.85
"20161007",15.4
"20161008",15.25
"20161009",14.8875
"20161010",14.7625
"20161011",14.75
"20161012",14.625
"20161013",14.4
"20161014",39.5375
"20161015",37.725
"20161016",36.6125
"20161017",35.275
"20161018",34.0125
"20161019",33.425
"20161020",32.4125
"20161021",31.3
"20161022",30.4375
"20161023",29.0625
"20161024",28.7625
"20161025",28.025
"20161026",26.9125
"20161027",26.25
"20161028",25.4
"20161029",23.975
"20161030",23.2
"20161031",43.525
"20161101",39.9875
"20161102",38.525
"20161103",36.9875
"20161104",35.5
"20161105",34.2375
"20161106",32.725
"20161107",31
"20161108",29.4125
"20161109",28.6875
"20161110",27.575
"20161111",26.475
"20161112",25.7125
"20161113",25.075
"20161114",24.1
"20161115",23.4375
"20161116",22.7875
"20161117",22.075
"20161118",21.5875
"20161119",20.825
"20161120",20.175
"20161121",19.775
"20170101",14
"20170102",13.9875
"20170103",13.8875
"20170104",13.8
"20170105",13.7875
"20170106",13.825
"20170107",13.5375
"20170108",13.5625
"20170109",13.625
"20170110",13.55
"20170111",23.6125
"20170112",24.15
"20170113",20.825
"20170114",19.5125
"20170115",18.7375
"20170116",18.2125
"20170117",17.7625
"20170118",17.3
"20170119",16.9375
"20170120",16.6875
"20170121",16.6
"20170122",16.225
"20170123",15.95
"20170124",15.775
"20170125",15.4
"20170126",15.4125
"20170127",15.2125
"20170128",24.975
"20170129",20.9125
"20170130",19.175
"20170131",18.225
"20170201",17.5625
"20170202",16.9
"20170203",16.1875
"20170204",15.725
"20170205",15.1875
"20170206",14.775
"20170207",14.35
"20170208",14.0875
"20170209",13.875
"20170210",13.275
"20170211",13.1625
"20170212",12.6125
"20170213",12.325
"20170214",12.225
"20170215",11.9875
"20170216",11.525
"20170217",10.975
"20170218",10.75
"20170219",10.2875
"20170220",10.2
"20170221",9.8625
"20170222",9.675
"20170223",9.5
"20170224",9.15
"20170225",8.8125
"20170226",8.7375
"20170227",8.7125
"20170228",8.5125
"20170301",8.475
"20170302",8.1
"20170303",8.2875
"20170304",8.225
"20170305",8.1875
"20170306",8.1875
"20170307",8.175
"20170308",8.3
"20170309",8.425
"20170310",8.275
"20170311",8.525
"20170312",8.3375
"20170313",8.4
"20170314",8.375
"20170315",8.2125
"20170316",8.325
"20170317",8.05
"20170318",14.275
"20170319",12.55
"20170320",11.75
"20170321",14.0875
"20170322",13.025
"20170323",12.425
"20170324",14.575
"20170325",14.2
"20170326",13.975
"20170327",13.7375
"20170328",13.1875
"20170329",13.0625
"20170330",12.6875
"20170331",12.0375
"20170401",11.625
"20170402",10.9125
"20170403",10.5375
"20170404",10.1875
"20170405",16.9875
"20170406",23.1625
"20170407",24
"20170408",20.2
"20170409",19.15
"20170410",21.3875
"20170411",22.8125
"20170412",19.65
"20170413",18
"20170414",17.1125
"20170415",16.2375
"20170416",15.35
"20170417",14.825
"20170418",14.15
"20170419",13.575
"20170420",12.8125
"20170421",12
"20170422",11.625
"20170423",11.4625
"20170424",11.2
"20170425",10.675
"20170426",10.5125
"20170427",10.1125
"20170428",9.925
"20170429",9.6
"20170430",9.2375
"20170501",9.6
"20170502",9.375
"20170503",9.1875
"20170504",9.05
"20170505",19.8125
"20170506",16.9
"20170507",15.5125
"20170508",22.15
"20170509",18.1
"20170510",16.2875
"20170511",15.325
"20170512",14.675
"20170513",13.65
"20170514",12.55
"20170515",11.725
"20170516",11.4
"20170517",10.9375
"20170518",25.525
"20170519",26.1
"20170520",21.9
"20170521",26.6875
"20170522",26.725
"20170523",23.025
"20170524",21.4125
"20170525",26.15
"20170526",22.575
"20170527",29.425
"20170528",23.175
"20170529",21.6125
"20170530",20.3
"20170531",18.9
"20170601",18.35
"20170602",17.875
"20170603",17.55
"20170604",17.3375
"20170605",17.375
"20170606",17
"20170607",16.8625
"20170608",16.35
"20170609",16.125
"20170610",16.1
"20170611",16.325
"20170612",16.3375
"20170613",16.1625
"20170614",16.45
"20170615",16.3
"20170616",16.7375
"20170617",16.675
"20170618",16.375
"20170619",16.525
"20170620",16.25
"20170621",23.575
"20170622",22.925
"20170623",20.8
"20170624",19.6125
"20170625",19.05
"20170626",18.65
"20170627",18.625
"20170628",20.125
"20170629",19.775
"20170630",19.5375
"20170701",19.0375
"20170702",18.5125
"20170703",18.2375
"20170704",18.2625
"20170705",17.9375
"20170706",17.95
"20170707",17.9625
"20170708",17.6
"20170709",17.6375
"20170710",17.3
"20170711",16.95
"20170712",15.575
"20170713",14.8125
"20170714",14.4125
"20170715",14.2
"20170716",13.975
"20170717",14.05
"20170718",14
"20170719",14.45
"20170720",23.1875
"20170721",21.175
"20170722",20.75
"20170723",19.675
"20170724",18.5
"20170725",17.8875
"20170726",16.9875
"20170727",16.275
"20170728",15.975
"20170729",15.425
"20170730",14.8
"20170731",13.9
"20170801",13.6875
"20170802",13.0375
"20170803",12.125
"20170804",11.85
"20170805",11.975
"20170806",12.9375
"20170807",13.425
"20170808",13.025
"20170809",12.7625
"20170810",23.1625
"20170811",20.225
"20170812",18.6
"20170813",17.6
"20170814",18.15
"20170815",22.6375
"20170816",25.45
"20170817",22.25
"20170818",21.325
"20170819",20.9
"20170820",20.4
"20170821",20.2625
"20170822",23.2875
"20170823",22.6625
"20170824",24.025
"20170825",22.075
"20170826",21.0125
"20170827",20.1
"20170828",22.95
"20170829",24.1875
"20170830",23.125
"20170831",24.425
"20170901",22.075
"20170902",21.425
"20170903",23.2625
"20170904",24.5125
"20170905",28.8
"20170906",28.2625
"20170907",23.8875
"20170908",26.1125
"20170909",28.175
"20170910",25.975
"20170911",31.4375
"20170912",24.3
"20170913",22.3125
"20170914",20.9
"20170915",20.05
"20170916",19.0375
"20170917",26.025
"20170918",26.8125
"20170919",24.4125
"20170920",26.1625
"20170921",23.0125
"20170922",22.1
"20170923",21.275
"20170924",20.95
"20170925",26.75
"20170926",23.7875
"20170927",22.8625
"20170928",22.5125
"20170929",25.4375
"20170930",22.9125
"20171001",21.6625
"20171002",20.8875
"20171003",20.2875
"20171004",19.425
"20171005",18.825
"20171006",28.825
"20171007",24.675
"20171008",22.55
"20171009",21.225
"20171010",20.45
"20171011",36.0625
"20171012",25
"20171013",23.5
"20171014",26.4125
"20171015",23.4
"20171016",22.45
"20171017",21.9125
"20171018",26.175
"20171019",23.65
"20171020",22.3875
"20171021",21.6875
"20171022",21.2
"20171023",20.7375
"20171024",20.525
"20171025",20.225
"20171026",19.9875
"20171027",19.85
"20171028",19.7
"20171029",16.8
"20171030",16.9
"20171031",16.9625
"20171101",16.5375
"20171102",16.2625
"20171103",15.975
"20171104",15.85
"20171105",28.3375
"20171106",25.6
"20171107",24.9375
"20171108",23.775
"20171109",22.85
"20171110",22.0875
"20171111",21.5375
"20171112",20.8875
"20171113",20.15
"20171114",19.1375
"20171115",17.75
"20171116",16.65
"20171117",15.825
"20171118",15.05
"20171119",14.25
"20171120",13.75
"20171121",26.6375
"20171122",24.85
"20171123",21.6125
"20171124",20.2
"20171125",19.225
"20171126",18.4375
"20171127",17.8375
"20171128",17.1
"20171129",16.025
"20171130",15.475
"20171201",29.475
"20171202",27.45
"20171203",27.8375
"20171204",25.1125
"20171205",22.8375
"20171206",21.3125
"20171207",20.175
"20171208",19.7
"20171209",19.2125
"20171210",18.4375
"20171211",17.3875
"20171212",16.6125
"20171213",27.1375
"20171214",26.4375
"20171215",23.4875
"20171216",21.45
"20171217",20.4375
"20171218",19.9
"20171219",19.3875
"20171220",18.95
"20171221",18.05
"20171222",17.0125
"20171223",16.325
"20171224",15.55
"20171225",15.1125
"20171226",14.725
"20171227",14.575
"20171228",14.05
"20171229",13.4375
"20171230",13.35
"20171231",12.825
"20180101",12.725
"20180102",12.5375
"20180103",12.1
"20180104",11.8875
"20180105",11.625
"20180106",11.4375
"20180107",11.35
"20180108",10.8375
"20180109",10.725
"20180110",10.9
"20180111",10.65
"20180112",10.575
"20180114",9.875
"20180115",9.875
"20180116",9.6875
"20180117",9.75
"20180118",9.5625
"20180119",9.225
"20180120",9.05
"20180121",8.7625
"20180122",8.75
"20180123",8.8
"20180124",8.8625
"20180125",8.85
"20180126",8.5875
"20180127",8.6
"20180128",8.6375
"20180129",8.45
"20180130",8.375
"20180131",7.975
"20180201",8.025
"20180202",8.025
"20180203",7.675
"20180204",7.4125
"20180205",7.45
"20180206",7.625
"20180207",7.9
"20180208",7.925
"20180209",7.975
"20180210",23.6875
"20180211",20.3875
"20180212",18.1875
"20180213",17.5
"20180214",16.5625
"20180215",16.05
"20180216",15.0625
"20180217",14.05
"20180218",12.625
"20180219",11.2875
"20180220",10.425
"20180221",9.85
"20180222",9.3125
"20180223",9.0125
"20180224",8.7875
"20180225",8.5875
"20180226",8.35
"20180227",8.125
"20180228",7.9
"20180301",8.05
"20180302",7.65
"20180303",7.4
"20180304",7.5
"20180305",7.3125
"20180306",7.25
"20180307",7.1625
"20180308",7.075
"20180309",6.9
"20180310",7.0625
"20180311",6.8
"20180312",6.925
"20180313",6.725
"20180314",7
"20180315",7.275
"20180316",25.55
"20180317",26.2125
"20180318",24.2875
"20180319",26.1375
"20180320",22.725
"20180321",20.2
"20180322",18.425
"20180323",16.8
"20180324",15.275
"20180325",13.8375
"20180326",12.4125
"20180327",11.1375
"20180328",10.2125
"20180329",9.9
"20180330",9.625
"20180331",9.45
"20180401",9.3
"20180402",9.4375
"20180403",22.625
"20180404",19
"20180405",17.9
"20180406",17.1125
"20180407",16.4375
"20180408",15.7
"20180409",15.2
"20180410",14.625
"20180411",13.875
"20180412",13.4375
"20180413",12.8625
"20180414",12.45
"20180415",12.0625
"20180416",11.875
"20180417",11.45
"20180418",11.25
"20180419",11.3125
"20180421",18.875
"20180422",17.8625
"20180423",18.075
"20180424",17.875
"20180425",24.475
"20180426",20.45
"20180427",18.825
"20180428",17.9625
"20180429",17.1125
"20180430",15.7
"20180501",14.45
"20180502",13.6125
"20180503",24.275
"20180504",26.05
"20180505",21.75
"20180506",19.325
"20180507",18.5
"20180508",17.55
"20180509",25.1
"20180510",22.25
"20180511",23.15
"20180513",18.9625
"20180514",17.9375
"20180515",26.4875
"20180516",22.925
"20180517",21.05
"20180518",26.125
"20180519",22.9375
"20180520",24.65
"20180521",22.425
"20180522",21.0125
"20180523",19.4625
"20180524",19.05
"20180525",28.5125
"20180527",25.3875
"20180528",23.1125
"20180529",22.175
"20180530",22.125
"20180531",21.8875
"20180601",21.325
"20180602",20.775
"20180603",20.15
"20180604",25.45
"20180605",23.0375
"20180606",21.85
"20180607",21.15
"20180608",20.4375
"20180609",20.1375
"20180610",28.0375
"20180611",25.85
"20180612",24.475
"20180613",25.6875
"20180614",28.95
"20180615",25.575
"20180616",23.525
"20180617",22.6625
"20180618",21.8125
"20180619",25.075
"20180620",23.3
"20180623",22.2875
"20180624",21.175
"20180625",20.9125
"20180704",22.9
"20180705",22.1
"20180706",21.1
"20180707",29.3125
"20180708",29.7125
"20180709",27.4
"20180711",29.675
"20180712",28.9875
"20180713",27.6625
"20180714",27.7875
"20180715",28.2875
"20180716",28.4875
"20180717",26.9
