"Date","sm"
"20151031",16.6566666666667
"20151101",27.4125
"20151102",25.3
"20151103",24.45
"20151104",27.1
"20151105",27.625
"20151106",32.075
"20151107",29.875
"20151108",28.8
"20151109",30.525
"20151110",30.125
"20151111",34.6875
"20151112",33.2375
"20151113",31.5
"20151114",31.0625
"20151115",29.9875
"20151116",29.15
"20151117",30.0375
"20151118",30.15
"20151119",29.5125
"20151120",31.625
"20151124",32.11875
"20151125",32.7375
"20151126",31.975
"20151127",30.8125
"20151128",29.9625
"20151129",28.7
"20151130",27.6125
"20151201",30.85
"20151202",30.9375
"20151203",31.0125
"20151204",31.8
"20151205",31.475
"20151206",30.525
"20151207",30.075
"20151208",29.2375
"20151209",28.6125
"20151210",28.0375
"20151211",28.9
"20151212",27.95
"20151213",27.3
"20151214",26.2125
"20151215",25.1875
"20151216",24.2375
"20151217",22.7875
"20151218",21.025
"20151220",18.7125
"20151221",16.5125
"20151222",15.4125
"20151223",14.25
"20151224",13.5125
"20151225",12.975
"20151226",12.4625
"20151227",12.2
"20151228",12.025
"20151229",12.175
"20151230",11.6125
"20151231",11.425
"20160101",11.1625
"20160102",10.9125
"20160103",10.825
"20160104",10.8
"20160105",10.6625
"20160106",10.4
"20160107",10.6
"20160108",10.8375
"20160109",10.425
"20160110",10.55
"20160111",10.275
"20160112",10.2375
"20160113",10.1375
"20160114",10
"20160115",9.9125
"20160116",10.05
"20160119",10.0208333333333
"20160120",10.1625
"20160121",10.2125
"20160122",10.4125
"20160123",10.3
"20160124",10.4375
"20160125",10.4
"20160126",10.3
"20160127",10.1875
"20160128",10.0375
"20160130",10.01875
"20160131",9.95
"20160201",9.9
"20160202",9.525
"20160203",9.5125
"20160204",9.4125
"20160205",9.5875
"20160206",9.5125
"20160207",9.475
"20160208",9.625
"20160209",9.7
"20160210",9.675
"20160211",9.5625
"20160212",9.4875
"20160213",9.5375
"20160214",9.575
"20160215",9.375
"20160219",9.296875
"20160220",9.2875
"20160221",9.5125
"20160222",9.6
"20160223",9.6125
"20160224",9.3875
"20160225",9.1125
"20160226",9.2125
"20160227",9.175
"20160228",8.9625
"20160229",9.075
"20160301",8.95
"20160302",8.7875
"20160303",8.8125
"20160304",8.725
"20160305",8.5375
"20160306",8.5875
"20160307",8.6125
"20160308",8.675
"20160309",8.4875
"20160310",8.475
"20160311",8.35
"20160312",8.5
"20160313",8.45
"20160314",8.55
"20160315",8.5375
"20160316",8.3625
"20160317",8.35
"20160320",8.325
"20160321",8.2625
"20160322",8.2
"20160323",8.25
"20160324",8.15
"20160325",8.1
"20160326",7.975
"20160327",7.775
"20160328",7.6625
"20160329",7.7125
"20160330",7.6875
"20160331",7.7375
"20160401",7.725
"20160402",7.7
"20160403",7.6
"20160404",7.6
"20160405",7.5125
"20160406",7.625
"20160407",7.55
"20160408",7.675
"20160409",7.65
"20160410",8.025
"20160411",7.7625
"20160412",7.75
"20160413",7.8
"20160414",7.65
"20160415",7.525
"20160416",7.575
"20160419",7.5125
"20160420",7.3875
"20160421",7.425
"20160422",7.6
"20160423",7.275
"20160424",7.4375
"20160425",7.45
"20160426",7.3
"20160427",7.45
"20160428",7.275
"20160429",7.1375
"20160430",7.15
"20160501",7.125
"20160502",7.225
"20160503",6.825
"20160504",6.85
"20160505",7.075
"20160507",7.125
"20160508",7.2375
"20160509",7.275
"20160510",7.075
"20160511",7
"20160512",7.1375
"20160513",8.45
"20160514",9.25
"20160515",23.675
"20160517",26.35
"20160518",24.8625
"20160519",23.8375
"20160520",23.675
"20160521",23.6625
"20160522",23.3125
"20160523",23.05
"20160524",22.7875
"20160525",22.5375
"20160526",23.0375
"20160527",22.95
"20160528",28.975
"20160529",26.975
"20160530",25.6625
"20160531",28.025
"20160601",29.5625
"20160602",29.8
"20160603",28.525
"20160604",27.6
"20160605",26.9125
"20160606",26.45
"20160607",25.8625
"20160608",25.4
"20160609",25.1375
"20160610",24.925
"20160611",24.3875
"20160612",24.1375
"20160614",26.63125
"20160615",32.275
"20160616",29.2
"20160617",27.95
"20160618",28.5
"20160619",30.3125
"20160620",30.45
"20160621",29.275
"20160622",28.45
"20160623",28.0875
"20160624",28.65
"20160625",27.9125
"20160626",31.375
"20160627",31
"20160628",29.975
"20160629",30.425
"20160630",29.8625
"20160701",30.2625
"20160702",30.4
"20160703",28.5375
"20160704",27.4
"20160705",26.9
"20160706",26.0125
"20160707",24.7875
"20160708",23.275
"20160709",21.9
"20160710",19.9
"20160711",18.4875
"20160712",17.575
"20160713",16.4875
"20160714",15.6
"20160715",14.9
"20160716",14.4
"20160717",14.45
"20160718",14.2
"20160719",13.875
"20160720",13.7
"20160721",13.675
"20160722",14
"20160723",14.25
"20160724",14.5
"20160725",14.45
"20160726",21.2
"20160727",22.2125
"20160728",26.675
"20160729",33.2375
"20160730",30.4625
"20160731",29.4
"20160801",28.125
"20160802",26.95
"20160803",25.85
"20160804",25
"20160805",23.625
"20160806",22.65
"20160807",20.25
"20160808",19.5
"20160809",18.075
"20160810",17.225
"20160811",16.825
"20160812",16.275
"20160813",16
"20160814",15.35
"20160815",15.125
"20160816",14.95
"20160817",14.975
"20160818",15
"20160819",15.3
"20160820",15.3
"20160821",15.1375
"20160822",15.0875
"20160823",14.8625
"20160824",14.6375
"20160825",14.125
"20160826",13.975
"20160827",13.875
"20160828",13.8875
"20160829",14.025
"20160830",13.9875
"20160831",14.15
"20160901",14.65
"20160902",15.025
"20160904",14.775
"20160905",14.7875
"20160906",14.6125
"20160907",14.325
"20160908",14.2
"20160909",14.1375
"20160910",13.8625
"20160911",13.5125
"20160912",13.575
"20160913",13.3625
"20160914",13.2
"20160915",12.8375
"20160916",12.625
"20160917",12.825
"20160918",12.425
"20160919",12.375
"20160920",12.225
"20160921",12.1125
"20160922",12.15
"20160923",11.7375
"20160924",11.75
"20160925",11.475
"20160926",11.3875
"20160927",11.3875
"20160928",11.5625
"20160929",12.025
"20160930",12.2625
"20161002",12.125
"20161003",11.75
"20161004",11.8
"20161005",11.6375
"20161006",11.475
"20161007",11.4
"20161008",11.025
"20161009",11.25
"20161010",11.15
"20161011",10.9625
"20161012",11.2
"20161013",28.8125
"20161014",30.3
"20161015",29.0875
"20161016",28.125
"20161017",26.85
"20161018",26.1625
"20161019",25.325
"20161020",24.8125
"20161021",24.2625
"20161022",23.85
"20161023",23.4375
"20161024",23.025
"20161025",22.725
"20161026",22.4375
"20161027",21.95
"20161028",21.5375
"20161103",20.4958333333333
"20161104",19.9875
"20161105",19.85
"20161106",19.4125
"20161107",18.975
"20161108",18.55
"20161109",18.1
"20161110",17.3125
"20161111",16.9375
"20161112",16.3
"20161113",15.925
"20161114",15.4
"20161115",14.875
"20161116",14.6375
"20161117",14.525
"20161118",14.4125
"20161119",14.0125
"20161120",13.8
"20161121",13.75
"20161122",13.5375
"20161123",13.25
"20161124",13.2375
"20161125",12.875
"20161126",12.8625
"20161127",12.6125
"20161128",12.4375
"20161129",12.4125
"20161130",12.4
"20161201",12.35
"20161202",12.5
"20161203",12.7
"20161204",12.5625
"20161205",13.2
"20161206",13.275
"20161207",13.2375
"20161208",13.625
"20161210",13.00625
"20161211",12.6
"20161212",12.8
"20161213",33.25
"20161214",30.375
"20161215",29.5875
"20161216",28.6375
"20161217",28.0125
"20161218",27.2
"20161219",26.275
"20161220",25.475
"20161221",25.1125
"20161222",24.55
"20161223",23.8875
"20161224",23.325
"20161225",22.7375
"20161226",22.2375
"20161227",21.675
"20161228",21
"20161229",20.225
"20161230",19.8125
"20161231",18.9875
"20170101",18.375
"20170102",17.4
"20170103",16.825
"20170104",15.95
"20170105",15.5875
"20170106",14.925
"20170107",14.5625
"20170108",14.125
"20170109",14.0625
"20170110",26.175
"20170111",25.9
"20170112",25.05
"20170113",24.525
"20170114",23.8875
"20170115",23.1375
"20170116",22.575
"20170117",21.5625
"20170118",20.7875
"20170119",19.825
"20170120",18.875
"20170121",18.15
"20170122",17.625
"20170123",16.75
"20170124",16.35
"20170125",15.95
"20170126",27.225
"20170127",27.125
"20170128",26.9
"20170129",26.45
"20170130",25.85
"20170131",24.9625
"20170201",24.0875
"20170202",22.9
"20170203",21.75
"20170204",20.9
"20170205",20.075
"20170206",18.5
"20170207",17.6
"20170208",16.7
"20170209",16.1
"20170210",15.55
"20170211",14.9
"20170212",14.85
"20170213",14.45
"20170214",14.1
"20170215",13.85
"20170216",13.65
"20170217",13.625
"20170218",13.4
"20170219",12.875
"20170220",12.8
"20170221",12.75
"20170222",12.65
"20170223",12.475
"20170224",12.4
"20170225",12.25
"20170226",12.375
"20170227",12.25
"20170228",11.95
"20170301",11.825
"20170302",11.6
"20170303",11.675
"20170304",32.95
"20170305",28.85
"20170306",27.6
"20170307",27.5
"20170308",26.3
"20170309",26.325
"20170310",26.2
"20170311",25.3
"20170312",25
"20170313",25.25
"20170314",25.05
"20170315",24.875
"20170316",26.85
"20170317",27
"20170318",26.95
"20170319",26.9
"20170320",27.05
"20170321",26.55
"20170322",26.55
"20170323",26.425
"20170324",17.45
"20170325",17.425
"20170326",8.825
"20170327",8.175
"20170328",8.25
"20170329",8.025
"20170330",8.075
"20170331",7.85
"20170401",8.1125
"20170402",8.2
"20170403",8.2125
"20170404",8.3125
"20170405",8.2
"20170406",8.175
"20170407",8.325
"20170408",8.5125
"20170409",8.725
"20170410",8.7875
"20170411",8.775
"20170412",8.6875
"20170413",8.6
"20170414",8.5875
"20170415",8.475
"20170416",8.625
"20170417",8.3875
"20170418",8.3375
"20170419",8.175
"20170420",8.75
"20170421",8.675
"20170422",9
"20170423",9.2375
"20170424",9.8625
"20170425",9.7625
"20170426",19.1
"20170427",17.8625
"20170428",17.55
"20170429",17.325
"20170430",16.45
"20170501",16.35
"20170502",15.825
"20170503",15.5
"20170504",14.6
"20170505",13.6
"20170506",13.075
"20170507",12.3
"20170508",20
"20170509",18.05
"20170510",17.525
"20170511",18
"20170512",17.8
"20170513",17.6
"20170514",17.05
"20170515",25.35
"20170516",21.2
"20170517",21.05
"20170518",19.525
"20170519",28.95
"20170520",24.075
"20170521",30.125
"20170522",28.6625
"20170523",26.675
"20170524",25.2
"20170525",28.8375
"20170526",26.375
"20170527",31.875
"20170528",29.8
"20170529",27.6125
"20170530",25.85
"20170531",24.7875
"20170601",23.95
"20170602",22.825
"20170603",21.95
"20170604",20.5
"20170605",18.5625
"20170606",20.325
"20170607",18.675
"20170608",17.9
"20170609",16.925
"20170610",16.3875
"20170611",16.25
"20170612",15.675
"20170613",14.7625
"20170614",14.8
"20170615",14.2125
"20170616",13.3125
"20170618",24.00625
"20170619",21.7125
"20170620",20.9
"20170621",20.425
"20170622",20.1125
"20170623",19.6875
"20170624",19.4875
"20170625",20.5375
"20170626",20.1
"20170627",19.4375
"20170628",19.3
"20170629",18.725
"20170630",18.3125
"20170701",17.925
"20170702",17.1625
"20170703",16.5375
"20170704",15.625
"20170705",14.7125
"20170706",14.2125
"20170707",13.95
"20170708",13.8125
"20170709",13.425
"20170710",13.0875
"20170711",12.35
"20170712",12.2625
"20170713",11.925
"20170714",11.8
"20170715",11.7625
"20170716",11.825
"20170717",11.7625
"20170718",11.725
"20170719",11.775
"20170720",19.4125
"20170721",18.0375
"20170722",17.975
"20170723",17.5
"20170724",17.1625
"20170725",16.6625
"20170726",15.375
"20170727",14.1625
"20170728",13.2
"20170729",13.775
"20170730",14.975
"20170731",15.4625
"20170801",14.3125
"20170802",13.45
"20170803",12.5625
"20170804",11.975
"20170805",11.85
"20170806",14.7
"20170807",21.65
"20170808",19.6125
"20170809",19.1
"20170810",27.2125
"20170811",24.85
"20170812",23.7125
"20170813",27.275
"20170814",25.0625
"20170815",29.8375
"20170816",27.525
"20170817",25.1
"20170818",23.95
"20170819",22.725
"20170820",22.7
"20170821",26.5125
"20170822",24.275
"20170823",22.8375
"20170824",22.625
"20170825",21.825
"20170826",20.9875
"20170827",27.325
"20170828",24.4
"20170829",24.15
"20170830",23.3125
"20170831",22.0125
"20170901",20.525
"20170902",19.8375
"20170903",28.2
"20170904",24.4375
"20170905",23
"20170906",31.325
"20170907",26.9875
"20170908",25.5625
"20170909",29.6875
"20170910",29.85
"20170911",32.875
"20170912",28.2
"20170913",26.1375
"20170914",24.45
"20170915",29.2125
"20170916",27.225
"20170917",25.9375
"20170918",26.6625
"20170919",25.4
"20170920",24.6625
"20170921",23.6875
"20170922",23.05
"20170923",22.2
"20170924",21.75
"20170925",34.65
"20170926",28.4125
"20170927",34.475
"20170928",30.3625
"20170929",29.3
"20170930",27.35
"20171001",26.925
"20171002",26.0875
"20171003",25.75
"20171004",25
"20171005",33.0625
"20171006",30.225
"20171007",28.1625
"20171008",27.15
"20171009",28.3625
"20171010",30.375
"20171011",34.2
"20171012",28.8625
"20171013",30.75
"20171014",28.3875
"20171015",30.1
"20171016",28.3
"20171017",28.8875
"20171018",27.6625
"20171019",26.75
"20171020",25.6625
"20171021",24.6875
"20171022",24.0375
"20171023",22.95
"20171024",22.15
"20171025",21.8875
"20171026",21.325
"20171027",21.4875
"20171028",21.4625
"20171029",21.4875
"20171030",20.6
"20171031",20.15
"20171101",19.6125
"20171102",19.425
"20171103",18.8875
"20171104",17.975
"20171105",23
"20171106",29.8875
"20171107",27.3875
"20171108",25.375
"20171109",24.0375
"20171110",22.525
"20171111",21.9
"20171112",21.275
"20171113",21.2375
"20171114",20.975
"20171115",20.975
"20171116",20.625
"20171117",20.375
"20171118",20.0125
"20171119",19.6
"20171120",18.9875
"20171121",18.6125
"20171122",17.95
"20171124",17.075
"20171125",16.4625
"20171126",16.225
"20171127",16
"20171128",16
"20171129",15.575
"20171130",15.2
"20171201",15.3875
"20171202",29.875
"20171203",27.1875
"20171204",25.475
"20171205",24.3
"20171206",23.375
"20171207",22.3625
"20171208",21.7
"20171209",21.2625
"20171210",20.9875
"20171211",20.7125
"20171212",20.425
"20171213",20.275
"20171214",19.7625
"20171215",19.2875
"20171216",18.75
"20171217",18.1375
"20171218",17.5
"20171219",17.0375
"20171223",15.63125
"20171224",14.35
"20171225",13.8125
"20171226",13.5875
"20171227",13.0125
"20171228",12.7625
"20171229",12.425
"20171230",12.1125
"20171231",11.725
"20180101",11.65
"20180102",11.3875
"20180103",11.2375
"20180104",11.275
"20180105",10.825
"20180106",10.7875
"20180107",10.6375
"20180108",10.4625
"20180109",10.15
"20180110",10.625
"20180111",10.275
"20180112",10.5
"20180113",10.2625
"20180114",10.1
"20180115",10.025
"20180116",9.7875
"20180117",10.05
"20180118",9.8875
"20180120",9.6125
"20180121",9.55
"20180122",9.425
"20180123",9.475
"20180124",9.725
"20180125",9.5375
"20180126",9.525
"20180128",9.3875
"20180129",9.2375
"20180130",9.1625
"20180131",9.225
"20180201",8.9875
"20180202",8.925
"20180203",8.8375
"20180204",8.725
"20180205",8.7875
"20180206",8.925
"20180207",9
"20180208",9.0625
"20180209",9.2
"20180210",9.3375
"20180211",10
"20180212",9.875
"20180213",9.6125
"20180214",9.375
"20180215",9.425
"20180216",9.225
"20180217",9.1125
"20180218",9.075
"20180219",9.125
"20180220",8.8875
"20180221",8.85
"20180222",8.9
"20180223",8.8
"20180224",8.4875
"20180225",8.85
"20180226",8.8125
"20180227",8.825
"20180228",8.525
"20180301",8.5625
"20180302",12.1625
"20180303",14.7
"20180304",16.1375
"20180305",20.575
"20180306",19.825
"20180308",20.90625
"20180309",18.35
"20180310",16.875
"20180311",15.0875
"20180314",12.6083333333333
"20180315",11.5875
"20180316",11.375
"20180317",20.35
"20180318",18.0125
"20180319",19.7375
"20180320",17.6125
"20180321",16.3375
"20180322",15.375
"20180323",14.325
"20180324",13.3
"20180325",12.375
"20180326",11.7875
"20180327",11.475
"20180328",11.2375
"20180329",11.2
"20180330",22.8125
"20180331",27.4875
"20180401",24.375
"20180402",24.9625
"20180403",24.7625
"20180404",23.325
"20180405",21.7375
"20180406",20.3875
"20180407",19.425
"20180408",18.475
"20180409",17.5875
"20180410",15.8125
"20180411",14.05
"20180414",12.9291666666667
"20180415",12.9125
"20180416",12.325
"20180417",12.125
"20180418",12.2
"20180419",12.375
"20180420",12.25
"20180421",11.5125
"20180422",11.7125
"20180423",11.425
"20180424",11.5
"20180425",11.35
"20180426",24.5
"20180427",27.4
"20180428",24.65
"20180429",22.675
"20180430",21.225
"20180501",23.325
"20180502",25.9875
"20180503",27.525
"20180504",29.225
"20180505",26.5
"20180506",25.05
"20180507",24.3625
"20180508",23.625
"20180509",28.1875
"20180510",26.5375
"20180511",25.775
"20180512",25.4375
"20180513",25.125
"20180514",24.8375
"20180515",28.9625
"20180516",26.6625
"20180517",25.575
"20180518",24.3125
"20180519",23.675
"20180520",25.8875
"20180521",24.35
"20180522",29.025
"20180523",27.075
"20180524",25.8875
"20180525",29.3375
"20180526",29.9375
"20180527",29.5625
"20180528",27.2875
"20180529",29.3375
"20180530",27.1125
"20180531",25.925
"20180601",24.7
"20180602",30.7625
"20180603",27.5625
"20180604",26.8875
"20180605",26.8875
"20180606",25.95
"20180607",24.55
"20180608",23.725
"20180609",23.375
"20180611",23.50625
"20180612",22.5375
"20180613",21.3875
"20180614",20.925
"20180615",21.25
"20180616",22.8125
"20180617",22.8625
"20180618",23.6875
"20180619",22.5875
"20180621",20.68125
"20180622",18.7875
"20180623",17.475
"20180625",16.225
"20180626",15.775
"20180627",15.35
"20180628",14.425
"20180630",13.8125
"20180703",16.1208333333333
"20180704",18.8
"20180706",17.375
"20180707",15.6375
"20180708",14.9375
"20180709",14.575
"20180711",14.4625
"20180712",14.05
"20180713",13.8375
"20180714",13.7875
"20180715",13.575
"20180716",13.2
"20180717",13.25
"20180718",13.0625
"20180719",12.925
"20180720",13.0125
"20180721",14.25
"20180722",16.525
"20180723",17.4625
"20180724",22.4125
"20180725",22.5875
"20180726",23.0625
"20180727",23.1625
"20180728",22.6125
"20180729",22.425
"20180730",22
"20180731",21.8375
"20180801",21.7875
"20180802",21.9125
"20180803",21.675
"20180804",21.425
"20180805",21.175
"20180806",20.65
"20180807",20.125
"20180808",19.7
"20180809",19.7625
"20180810",19.375
"20180811",22.175
"20180812",21.6625
"20180813",21.575
"20180814",23.5
"20180815",23.7375
"20180816",22.7125
"20180817",21.9875
"20180818",21.6625
"20180819",21.05
"20180820",20.55
"20180821",20.625
"20180822",20.275
"20180823",19.975
"20180824",19.675
"20180825",19.4
"20180826",19.6625
"20180827",19.3625
"20180828",19.225
"20180829",27.5375
"20180830",25.1875
"20180902",23.9125
"20180903",26.0125
"20180904",25.025
"20180905",24.0375
"20180906",23.5375
"20180907",23.825
"20180908",23.275
"20180909",22.875
"20180910",22.6375
"20180911",24.875
"20180912",25.575
"20180913",24.75
"20180914",23.9125
"20180915",25.9
"20180916",26.3125
"20180917",28.8375
"20180918",25.7125
"20180919",24.625
"20180920",23.8625
"20180921",25.3
"20180922",23.625
"20180923",23.175
"20180924",31.675
"20180925",28.1625
"20180926",31.0125
"20180927",30.9375
"20180928",27.8
"20181001",29.6083333333333
"20181002",25.325
"20181003",24.3
"20181004",28.375
"20181005",26.7375
"20181006",28.9125
"20181007",28.475
"20181008",26.4125
"20181009",32.9375
"20181010",28.7375
"20181011",27.525
"20181012",26.5
"20181013",25.6625
"20181014",25.125
"20181015",31.8375
"20181016",28.4375
"20181017",27.55
"20181018",30.425
"20181019",28.4125
"20181020",28.9875
"20181021",27.2875
"20181022",29.2
"20181023",27.2375
"20181024",26.1875
"20181025",25.175
"20181026",24.7375
"20181027",24.1875
"20181028",23.85
"20181030",23.29375
"20181031",22.975
"20181101",32.3875
"20181102",28.825
"20181103",27.4875
"20181104",26.5875
"20181105",26.0125
"20181106",25.7375
"20181107",25.475
"20181108",24.875
"20181109",24.6625
"20181110",24.3125
"20181111",23.6625
"20181112",23.25
"20181113",22.8
"20181114",22.2875
"20181115",21.925
"20181116",21.9875
"20181117",21.6
"20181118",21.625
"20181119",21.475
"20181120",20.9625
"20181121",20.6375
"20181122",20.2125
"20181123",27.1625
"20181124",24.725
"20181125",23.6125
"20181127",22.7625
"20181128",22.2875
"20181129",22.3125
"20181130",22.1375
"20181201",21.8875
"20181202",21.7125
"20181203",21.4125
"20181204",21.1
"20181205",20.875
"20181206",21.5
"20181207",21.55
"20181208",21.5
"20181209",21.25
"20181210",20.85
"20181211",20.4
"20181212",20.1625
"20181213",19.9875
"20181214",19.7625
"20181215",19.1875
"20181216",18.9
"20181217",18.3125
"20181218",17.9
"20181219",17.5625
"20181220",17.375
"20181221",16.85
"20181222",16.7
"20181223",16.425
"20181224",15.8625
"20181228",14.88125
"20181229",14.075
"20181230",13.7875
"20181231",13.425
"20190101",13.1
